Ship;Date;hour;minute;UTC_Seconds;Latitude;Longitude;ow_temp;ow_humidity;ow_pressure;ow_dewPoint;ow_feelsLike;ow_dt
A-NV;2020-12-11 13:00:00;13;0;1607691600;28.474783000000002;-16.239689000000002;18.64;87;1027;16.43;18.62;1607691600
A-NV;2020-12-11 14:00:00;14;0;1607695200;28.474777000000003;-16.239687;18.87;82;1026;15.73;18.23;1607695200
A-NV;2020-12-11 15:00:00;15;0;1607698800;28.474783000000002;-16.239689000000002;19.57;77;1024;15.43;19.52;1607698800
A-NV;2020-12-11 16:00:00;16;0;1607702400;28.47477;-16.239687;19.21;82;1024;16.06;19.75;1607702400
A-NV;2020-12-11 17:00:00;17;0;1607706000;28.474781;-16.239687;18.55;82;1024;15.42;18.85;1607706000
A-NV;2020-12-11 18:00:00;18;0;1607709600;28.474783000000002;-16.239683;17.69;87;1025;15.5;18.44;1607709600
A-NV;2020-12-11 19:00:00;19;0;1607713200;28.47477;-16.239683;17.62;93;1024;16.48;18.32;1607713200
A-NV;2020-12-11 20:00:00;20;0;1607716800;28.47477;-16.239687;17.52;93;1025;16.38;17.48;1607716800
A-NV;2020-12-11 21:00:00;21;0;1607720400;28.474768;-16.239689000000002;17.75;100;1024;17.75;18.97;1607720400
A-NV;2020-12-11 22:00:00;22;0;1607724000;28.474773;-16.239685;17.21;93;1025;16.07;18.17;1607724000
A-NV;2020-12-11 23:00:00;23;0;1607727600;28.474775;-16.239689000000002;17.28;100;1025;17.28;18.3;1607727600
A-PL;2020-12-11 00:00:00;0;0;1607644800;28.946165;-13.536531;19.29;68;1025;13.24;17.08;1607644800
A-PL;2020-12-11 01:00:00;1;0;1607648400;28.966865999999996;-13.532526999999998;18.25;72;1024;13.12;16.35;1607648400
A-PL;2020-12-11 02:00:00;2;0;1607652000;28.966866999999997;-13.532529;19.25;72;1024;14.08;16.97;1607652000
A-PL;2020-12-11 03:00:00;3;0;1607655600;28.966865999999996;-13.532529;18.5;82;1024;15.37;16.26;1607655600
A-PL;2020-12-11 04:00:00;4;0;1607659200;28.966866999999997;-13.532523000000001;18.25;82;1024;15.13;14.17;1607659200
A-PL;2020-12-11 05:00:00;5;0;1607662800;28.966865999999996;-13.532526;18.25;77;1024;14.15;17.04;1607662800
A-PL;2020-12-11 06:00:00;6;0;1607666400;28.966866999999997;-13.532523000000001;17.25;77;1024;13.19;15.37;1607666400
A-PL;2020-12-11 07:00:00;7;0;1607670000;28.966864;-13.532525;17.25;82;1024;14.15;16.39;1607670000
A-PL;2020-12-11 08:00:00;8;0;1607673600;28.966864;-13.532532000000002;18.0;77;1025;13.91;15.66;1607673600
A-PL;2020-12-11 09:00:00;9;0;1607677200;28.966869;-13.532531;19.75;77;1025;15.61;17.25;1607677200
A-PL;2020-12-11 10:00:00;10;0;1607680800;28.966866999999997;-13.532526;20.25;77;1026;16.09;18.28;1607680800
A-PL;2020-12-11 11:00:00;11;0;1607684400;28.966871;-13.532532000000002;21.0;73;1026;15.98;18.29;1607684400
A-PL;2020-12-11 12:00:00;12;0;1607688000;28.966873;-13.53254;21.25;77;1025;17.06;19.31;1607688000
A-PL;2020-12-11 13:00:00;13;0;1607691600;28.966879;-13.532528;22.0;68;1024;15.83;19.23;1607691600
A-PL;2020-12-11 14:00:00;14;0;1607695200;28.966869;-13.532526999999998;22.75;69;1023;16.77;19.64;1607695200
A-PL;2020-12-11 15:00:00;15;0;1607698800;28.966873;-13.532531;22.0;73;1023;16.94;18.96;1607698800
A-PL;2020-12-11 16:00:00;16;0;1607702400;28.966862;-13.532528;22.0;73;1023;16.94;18.96;1607702400
A-PL;2020-12-11 17:00:00;17;0;1607706000;28.966873;-13.532534;21.0;77;1023;16.82;17.21;1607706000
A-PL;2020-12-11 18:00:00;18;0;1607709600;28.966869;-13.532521;20.0;82;1023;16.84;16.92;1607709600
A-PL;2020-12-11 19:00:00;19;0;1607713200;28.966862;-13.53253;19.25;88;1023;17.21;15.98;1607713200
A-PL;2020-12-11 20:00:00;20;0;1607716800;28.891521;-13.625274;19.38;88;1023;17.34;17.56;1607716800
A-PL;2020-12-11 21:00:00;21;0;1607720400;28.800226000000002;-13.871946;19.5;82;1024;16.35;17.63;1607720400
A-PL;2020-12-11 22:00:00;22;0;1607724000;28.728979;-14.12045;19.54;82;1023;16.39;16.28;1607724000
A-PL;2020-12-11 23:00:00;23;0;1607727600;28.615211;-14.365563;20.0;77;1023;15.85;16.54;1607727600
A-PM;2020-12-11 00:00:00;0;0;1607644800;25.271616;55.2785;19.04;56;1017;10.07;18.05;1607644800
A-PM;2020-12-11 01:00:00;1;0;1607648400;25.271632999999998;55.2785;18.11;59;1017;9.98;16.33;1607648400
A-PM;2020-12-11 02:00:00;2;0;1607652000;25.271632999999998;55.278515000000006;17.8;59;1018;9.69;16.29;1607652000
A-PM;2020-12-11 03:00:00;3;0;1607655600;25.271632999999998;55.278515000000006;17.19;59;1018;9.12;15.18;1607655600
A-PM;2020-12-11 04:00:00;4;0;1607659200;25.271632999999998;55.2785;17.5;63;1019;10.39;15.83;1607659200
A-PM;2020-12-11 05:00:00;5;0;1607662800;25.271632999999998;55.2785;20.11;56;1020;11.07;18.63;1607662800
A-PM;2020-12-11 06:00:00;6;0;1607666400;25.27165;55.2785;22.11;56;1020;12.93;21.2;1607666400
A-PM;2020-12-11 07:00:00;7;0;1607670000;25.271632999999998;55.278515000000006;24.55;47;1019;12.51;24.27;1607670000
A-PM;2020-12-11 08:00:00;8;0;1607673600;25.271632999999998;55.2785;25.34;41;1019;11.15;25.0;1607673600
A-PM;2020-12-11 09:00:00;9;0;1607677200;25.27165;55.2785;26.24;31;1018;7.79;25.02;1607677200
A-PM;2020-12-11 10:00:00;10;0;1607680800;25.27165;55.2785;26.95;32;1017;8.87;24.52;1607680800
A-PM;2020-12-11 11:00:00;11;0;1607684400;25.271667;55.2785;26.35;31;1016;7.88;22.63;1607684400
A-PM;2020-12-11 12:00:00;12;0;1607688000;25.271632999999998;55.2785;26.18;34;1016;9.1;21.99;1607688000
A-PM;2020-12-11 13:00:00;13;0;1607691600;25.27165;55.2785;25.28;44;1016;12.16;21.95;1607691600
A-PM;2020-12-11 14:00:00;14;0;1607695200;25.27165;55.2785;24.23;50;1016;13.16;21.64;1607695200
A-PM;2020-12-11 15:00:00;15;0;1607698800;25.271632999999998;55.2785;23.87;50;1017;12.83;22.22;1607698800
A-PM;2020-12-11 16:00:00;16;0;1607702400;25.27165;55.2785;23.44;47;1017;11.49;21.03;1607702400
A-PM;2020-12-11 17:00:00;17;0;1607706000;25.271632999999998;55.278484;23.0;47;1018;11.09;20.83;1607706000
A-PM;2020-12-11 18:00:00;18;0;1607709600;25.271632999999998;55.278515000000006;22.05;49;1018;10.85;21.28;1607709600
A-PM;2020-12-11 19:00:00;19;0;1607713200;25.27165;55.2785;21.1;56;1018;11.99;19.89;1607713200
A-PM;2020-12-11 20:00:00;20;0;1607716800;25.271632999999998;55.278515000000006;20.48;56;1017;11.41;19.45;1607716800
A-PM;2020-12-11 21:00:00;21;0;1607720400;25.27165;55.2785;20.3;56;1017;11.25;19.64;1607720400
A-PM;2020-12-11 22:00:00;22;0;1607724000;25.271632999999998;55.2785;19.75;60;1017;11.77;18.48;1607724000
A-PM;2020-12-11 23:00:00;23;0;1607727600;25.271632999999998;55.2785;19.15;63;1017;11.95;18.7;1607727600
A-SL;2020-12-11 00:00:00;0;0;1607644800;43.342999;5.336469999999999;-0.32;60;1008;-6.37;-4.19;1607644800
A-SL;2020-12-11 01:00:00;1;0;1607648400;43.34301;5.336473000000001;0.0;61;1007;-5.87;-4.94;1607648400
A-SL;2020-12-11 02:00:00;2;0;1607652000;43.343006;5.336475;0.05;62;1007;-5.64;-4.17;1607652000
A-SL;2020-12-11 03:00:00;3;0;1607655600;43.343002;5.336482;0.0;63;1006;-5.49;-4.55;1607655600
A-SL;2020-12-11 04:00:00;4;0;1607659200;43.34301;5.336478;0.11;64;1006;-5.22;-3.64;1607659200
A-SL;2020-12-11 05:00:00;5;0;1607662800;43.34301;5.3364769999999995;1.0;67;1005;-3.92;-3.72;1607662800
A-SL;2020-12-11 06:00:00;6;0;1607666400;43.34301;5.3364769999999995;3.43;80;1006;0.31;0.02;1607666400
A-SL;2020-12-11 07:00:00;7;0;1607670000;43.343014000000004;5.336476;3.78;86;1006;1.66;1.35;1607670000
A-SL;2020-12-11 08:00:00;8;0;1607673600;43.34301;5.336469999999999;6.31;93;1006;5.26;3.42;1607673600
A-SL;2020-12-11 09:00:00;9;0;1607677200;43.343002;5.336473000000001;7.84;81;1005;4.79;5.2;1607677200
A-SL;2020-12-11 10:00:00;10;0;1607680800;43.343002;5.336474;7.67;87;1006;5.65;5.21;1607680800
A-SL;2020-12-11 11:00:00;11;0;1607684400;43.34301;5.336473000000001;7.59;100;1005;7.59;4.86;1607684400
A-SL;2020-12-11 12:00:00;12;0;1607688000;43.343006;5.336478;8.2;87;1004;6.17;4.45;1607688000
A-SL;2020-12-11 13:00:00;13;0;1607691600;43.343014000000004;5.336469;8.57;93;1003;7.5;4.0;1607691600
A-SL;2020-12-11 14:00:00;14;0;1607695200;43.34301;5.336474;8.74;93;1002;7.67;6.03;1607695200
A-SL;2020-12-11 15:00:00;15;0;1607698800;43.343002;5.336473000000001;8.61;87;1003;6.57;5.65;1607698800
A-SL;2020-12-11 16:00:00;16;0;1607702400;43.343014000000004;5.336482;8.46;87;1002;6.42;5.46;1607702400
A-SL;2020-12-11 17:00:00;17;0;1607706000;43.34301;5.3364720000000005;8.39;87;1002;6.36;5.73;1607706000
A-SL;2020-12-11 18:00:00;18;0;1607709600;43.343002;5.336475;8.44;93;1001;7.37;3.14;1607709600
A-SL;2020-12-11 19:00:00;19;0;1607713200;43.34301;5.336473000000001;8.5;93;1001;7.43;6.43;1607713200
A-SL;2020-12-11 20:00:00;20;0;1607716800;43.34301;5.336468;8.4;93;1001;7.34;6.73;1607716800
A-SL;2020-12-11 21:00:00;21;0;1607720400;43.343006;5.336475;8.56;93;1002;7.49;6.93;1607720400
A-SL;2020-12-11 22:00:00;22;0;1607724000;43.343006;5.336473000000001;8.55;93;1001;7.48;7.61;1607724000
A-SL;2020-12-11 23:00:00;23;0;1607727600;43.343006;5.3364769999999995;8.51;93;1001;7.44;7.56;1607727600
A-ST;2020-12-11 00:00:00;0;0;1607644800;28.063000000000002;-15.39465;18.41;68;1025;12.4;14.11;1607644800
A-ST;2020-12-11 01:00:00;1;0;1607648400;28.063101;-15.394934;18.26;68;1025;12.26;13.57;1607648400
A-ST;2020-12-11 02:00:00;2;0;1607652000;28.063017;-15.394982999999998;18.25;68;1025;12.25;14.6;1607652000
A-ST;2020-12-11 03:00:00;3;0;1607655600;28.06315;-15.394882999999998;18.25;72;1025;13.12;14.53;1607655600
A-ST;2020-12-11 04:00:00;4;0;1607659200;28.06295;-15.3945;18.09;68;1024;12.1;13.35;1607659200
A-ST;2020-12-11 05:00:00;5;0;1607662800;28.062883000000003;-15.395;17.92;68;1024;11.94;13.83;1607662800
A-ST;2020-12-11 06:00:00;6;0;1607666400;28.062915999999998;-15.394366;18.09;68;1024;12.1;14.4;1607666400
A-ST;2020-12-11 07:00:00;7;0;1607670000;28.062883000000003;-15.394882999999998;17.71;82;1024;14.6;14.49;1607670000
A-ST;2020-12-11 08:00:00;8;0;1607673600;28.063084000000003;-15.395017000000001;17.34;82;1021;14.24;12.18;1607673600
A-ST;2020-12-11 09:00:00;9;0;1607677200;28.062883000000003;-15.394584;18.04;77;1021;13.95;14.6;1607677200
A-ST;2020-12-11 10:00:00;10;0;1607680800;28.063216999999998;-15.39395;19.82;64;1022;12.82;14.18;1607680800
A-ST;2020-12-11 11:00:00;11;0;1607684400;28.063115999999997;-15.39415;21.08;64;1026;14.01;16.6;1607684400
A-ST;2020-12-11 12:00:00;12;0;1607688000;28.063315999999997;-15.394167000000001;21.79;60;1025;13.69;16.85;1607688000
A-ST;2020-12-11 13:00:00;13;0;1607691600;28.063101;-15.394433;21.4;73;1024;16.36;15.96;1607691600
A-ST;2020-12-11 14:00:00;14;0;1607695200;28.063101;-15.39435;21.96;64;1024;14.85;16.31;1607695200
A-ST;2020-12-11 15:00:00;15;0;1607698800;28.063115999999997;-15.393932999999999;22.29;64;1023;15.16;17.1;1607698800
A-ST;2020-12-11 16:00:00;16;0;1607702400;28.063034000000002;-15.394233999999999;21.6;73;1023;16.56;17.29;1607702400
A-ST;2020-12-11 17:00:00;17;0;1607706000;28.063049;-15.394282999999998;20.7;82;1020;17.52;16.78;1607706000
A-ST;2020-12-11 18:00:00;18;0;1607709600;28.063232;-15.395284;19.44;88;1023;17.4;16.24;1607709600
A-ST;2020-12-11 19:00:00;19;0;1607713200;28.062983000000003;-15.395032999999998;19.27;88;1023;17.23;16.7;1607713200
A-ST;2020-12-11 20:00:00;20;0;1607716800;28.06325;-15.3953;19.1;88;1023;17.07;16.82;1607716800
A-ST;2020-12-11 21:00:00;21;0;1607720400;28.063000000000002;-15.39475;18.93;88;1024;16.9;16.23;1607720400
A-ST;2020-12-11 22:00:00;22;0;1607724000;28.06325;-15.395267;18.76;88;1024;16.73;16.34;1607724000
A-ST;2020-12-11 23:00:00;23;0;1607727600;28.06295;-15.39485;18.4;93;1024;17.25;16.54;1607727600
C-AT;2020-12-11 00:00:00;0;0;1607644800;31.223789;122.452225;10.0;81;1021;6.89;6.48;1607644800
C-AT;2020-12-11 01:00:00;1;0;1607648400;31.223343;122.451591;11.0;76;1022;6.94;6.79;1607648400
C-AT;2020-12-11 02:00:00;2;0;1607652000;31.223340999999998;122.451828;11.0;76;1022;6.94;6.79;1607652000
C-AT;2020-12-11 03:00:00;3;0;1607655600;31.2234;122.451935;10.0;81;1021;6.89;7.18;1607655600
C-AT;2020-12-11 04:00:00;4;0;1607659200;31.223366;122.45185900000001;11.0;76;1021;6.94;8.89;1607659200
C-AT;2020-12-11 05:00:00;5;0;1607662800;31.223232;122.45178999999999;11.0;76;1020;6.94;8.19;1607662800
C-AT;2020-12-11 06:00:00;6;0;1607666400;31.223253000000003;122.45185900000001;11.0;76;1020;6.94;8.19;1607666400
C-AT;2020-12-11 07:00:00;7;0;1607670000;31.223221000000002;122.451378;10.0;87;1020;7.94;8.12;1607670000
C-AT;2020-12-11 08:00:00;8;0;1607673600;31.223339000000003;122.45109599999999;10.0;87;1020;7.94;7.42;1607673600
C-AT;2020-12-11 09:00:00;9;0;1607677200;31.223375;122.45105;10.0;81;1020;6.89;5.78;1607677200
C-AT;2020-12-11 10:00:00;10;0;1607680800;31.223808000000002;122.45158400000001;10.0;76;1020;5.97;6.27;1607680800
C-AT;2020-12-11 11:00:00;11;0;1607684400;31.223892;122.45251499999999;10.0;76;1021;5.97;5.57;1607684400
C-AT;2020-12-11 12:00:00;12;0;1607688000;31.223623;122.45206499999999;10.0;71;1021;4.99;5.37;1607688000
C-AT;2020-12-11 13:00:00;13;0;1607691600;31.223629;122.45220900000001;9.0;76;1021;5.0;5.77;1607691600
C-AT;2020-12-11 14:00:00;14;0;1607695200;31.223570000000002;122.452164;9.0;76;1022;5.0;5.77;1607695200
C-AT;2020-12-11 15:00:00;15;0;1607698800;31.223710999999998;122.452568;9.0;76;1022;5.0;5.77;1607698800
C-AT;2020-12-11 16:00:00;16;0;1607702400;31.223917;122.45264399999999;9.0;76;1022;5.0;4.37;1607702400
C-AT;2020-12-11 17:00:00;17;0;1607706000;31.223473;122.452324;9.0;76;1021;5.0;4.37;1607706000
C-AT;2020-12-11 18:00:00;18;0;1607709600;31.223709000000003;122.45266699999999;8.0;81;1022;4.94;3.36;1607709600
C-AT;2020-12-11 19:00:00;19;0;1607713200;31.223491999999997;122.45241499999999;7.0;81;1021;3.97;2.17;1607713200
C-AT;2020-12-11 20:00:00;20;0;1607716800;31.223584999999996;122.45251499999999;7.0;81;1021;3.97;2.87;1607716800
C-AT;2020-12-11 21:00:00;21;0;1607720400;31.223688;122.452568;6.0;87;1021;4.0;3.28;1607720400
C-AT;2020-12-11 22:00:00;22;0;1607724000;31.223799;122.45255300000001;6.0;87;1022;4.0;2.58;1607724000
C-AT;2020-12-11 23:00:00;23;0;1607727600;31.223961;122.452629;7.0;81;1022;3.97;2.87;1607727600
C-DI;2020-12-11 00:00:00;0;0;1607644800;42.101849;11.770516;6.74;100;1004;6.74;4.93;1607644800
C-DI;2020-12-11 01:00:00;1;0;1607648400;42.101867999999996;11.770516;6.88;100;999;6.88;5.45;1607648400
C-DI;2020-12-11 02:00:00;2;0;1607652000;42.101867999999996;11.770516;6.65;100;1005;6.65;4.82;1607652000
C-DI;2020-12-11 03:00:00;3;0;1607655600;42.101849;11.770516;6.52;100;999;6.52;5.01;1607655600
C-DI;2020-12-11 04:00:00;4;0;1607659200;42.101867999999996;11.770516;6.26;100;1004;6.26;4.7;1607659200
C-DI;2020-12-11 05:00:00;5;0;1607662800;42.101867999999996;11.770516;5.75;93;1004;4.71;2.4;1607662800
C-DI;2020-12-11 06:00:00;6;0;1607666400;42.101867999999996;11.770516;5.61;93;1000;4.57;2.23;1607666400
C-DI;2020-12-11 07:00:00;7;0;1607670000;42.101867999999996;11.770516;5.17;93;1000;4.13;1.71;1607670000
C-DI;2020-12-11 08:00:00;8;0;1607673600;42.101867999999996;11.770516;6.32;86;1000;4.15;2.86;1607673600
C-DI;2020-12-11 09:00:00;9;0;1607677200;42.101867999999996;11.770516;7.22;87;1000;5.2;3.27;1607677200
C-DI;2020-12-11 10:00:00;10;0;1607680800;42.101849;11.770516;8.7;75;1000;4.52;3.91;1607680800
C-DI;2020-12-11 11:00:00;11;0;1607684400;42.101867999999996;11.770516;9.47;76;998;5.46;5.57;1607684400
C-DI;2020-12-11 12:00:00;12;0;1607688000;42.101867999999996;11.770516;10.21;71;999;5.19;7.3;1607688000
C-DI;2020-12-11 13:00:00;13;0;1607691600;42.101867999999996;11.770516;10.38;71;998;5.36;8.63;1607691600
C-DI;2020-12-11 14:00:00;14;0;1607695200;42.101867999999996;11.770516;10.92;66;998;4.82;9.41;1607695200
C-DI;2020-12-11 15:00:00;15;0;1607698800;42.101867999999996;11.770516;10.15;66;998;4.09;8.15;1607698800
C-DI;2020-12-11 16:00:00;16;0;1607702400;42.101867999999996;11.770516;8.36;66;998;2.39;6.4;1607702400
C-DI;2020-12-11 17:00:00;17;0;1607706000;42.101867999999996;11.770516;7.37;75;997;3.24;5.21;1607706000
C-DI;2020-12-11 18:00:00;18;0;1607709600;42.101867999999996;11.770516;6.53;87;997;4.53;4.26;1607709600
C-DI;2020-12-11 19:00:00;19;0;1607713200;42.101867999999996;11.770516;6.6;87;997;4.59;4.34;1607713200
C-DI;2020-12-11 20:00:00;20;0;1607716800;42.101867999999996;11.770516;6.51;87;995;4.51;3.82;1607716800
C-DI;2020-12-11 21:00:00;21;0;1607720400;42.101867999999996;11.770516;6.32;93;995;5.27;4.55;1607720400
C-DI;2020-12-11 22:00:00;22;0;1607724000;42.101867999999996;11.770516;6.41;93;996;5.36;4.66;1607724000
C-DI;2020-12-11 23:00:00;23;0;1607727600;42.101849;11.770516;6.15;93;995;5.1;4.0;1607727600
C-FA;2020-12-11 00:00:00;0;0;1607644800;42.07085;11.770598;6.98;100;1004;6.98;5.23;1607644800
C-FA;2020-12-11 01:00:00;1;0;1607648400;42.070827;11.770707000000002;7.09;100;999;7.09;5.71;1607648400
C-FA;2020-12-11 02:00:00;2;0;1607652000;42.070786;11.770594000000001;6.91;100;1004;6.91;5.14;1607652000
C-FA;2020-12-11 03:00:00;3;0;1607655600;42.070805;11.770594000000001;6.72;100;999;6.72;5.26;1607655600
C-FA;2020-12-11 04:00:00;4;0;1607659200;42.070834999999995;11.770681;6.47;100;1004;6.47;4.95;1607659200
C-FA;2020-12-11 05:00:00;5;0;1607662800;42.07114;11.770973;5.95;93;1004;4.91;3.76;1607662800
C-FA;2020-12-11 06:00:00;6;0;1607666400;42.071071999999994;11.770973;5.75;93;1000;4.71;2.4;1607666400
C-FA;2020-12-11 07:00:00;7;0;1607670000;42.070271000000005;11.771433;5.31;93;1000;4.27;1.87;1607670000
C-FA;2020-12-11 08:00:00;8;0;1607673600;42.070293;11.7715;6.38;86;1000;4.21;2.93;1607673600
C-FA;2020-12-11 09:00:00;9;0;1607677200;42.070285999999996;11.771463;7.3;87;1000;5.28;3.36;1607677200
C-FA;2020-12-11 10:00:00;10;0;1607680800;42.070278;11.77154;8.61;75;999;4.44;3.8;1607680800
C-FA;2020-12-11 11:00:00;11;0;1607684400;42.070374;11.771711;9.59;76;998;5.57;5.71;1607684400
C-FA;2020-12-11 12:00:00;12;0;1607688000;42.070408;11.771744;10.3;71;998;5.28;7.41;1607688000
C-FA;2020-12-11 13:00:00;13;0;1607691600;42.070503;11.771842999999999;10.46;71;998;5.43;8.72;1607691600
C-FA;2020-12-11 14:00:00;14;0;1607695200;42.070479999999996;11.771725;11.02;66;998;4.92;9.53;1607695200
C-FA;2020-12-11 15:00:00;15;0;1607698800;42.070484;11.77182;10.26;66;998;4.2;8.28;1607698800
C-FA;2020-12-11 16:00:00;16;0;1607702400;42.070408;11.771535;8.56;66;998;2.58;6.63;1607702400
C-FA;2020-12-11 17:00:00;17;0;1607706000;42.070438;11.771288;7.56;75;997;3.42;5.43;1607706000
C-FA;2020-12-11 18:00:00;18;0;1607709600;42.070484;11.771207;6.96;87;997;4.95;4.77;1607709600
C-FA;2020-12-11 19:00:00;19;0;1607713200;42.070393;11.771505;6.68;87;996;4.67;4.02;1607713200
C-FA;2020-12-11 20:00:00;20;0;1607716800;42.070446000000004;11.771438999999999;6.94;87;995;4.93;4.33;1607716800
C-FA;2020-12-11 21:00:00;21;0;1607720400;42.07058;11.771222999999999;6.39;93;994;5.34;4.63;1607720400
C-FA;2020-12-11 22:00:00;22;0;1607724000;42.070568;11.771355;6.62;93;995;5.57;4.91;1607724000
C-FA;2020-12-11 23:00:00;23;0;1607727600;42.070549;11.771401;6.27;93;995;5.22;4.14;1607727600
C-FO;2020-12-11 00:00:00;0;0;1607644800;42.07671;11.767447;6.91;100;1004;6.91;5.14;1607644800
C-FO;2020-12-11 01:00:00;1;0;1607648400;42.076992;11.767428;7.06;100;999;7.06;5.68;1607648400
C-FO;2020-12-11 02:00:00;2;0;1607652000;42.077206;11.767163;6.87;100;1004;6.87;5.09;1607652000
C-FO;2020-12-11 03:00:00;3;0;1607655600;42.077026000000004;11.767217;6.67;100;998;6.67;5.2;1607655600
